0,SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
229,2,TRUE at J2/A25,J2/B25&GND,TRUE,TRUE,TRUE,DI,PASS
230,3,FALSE at J2/A25,P2/A25&P3/A74,OPEN,OPEN,OPEN,OHMS,PASS
231,4,FALSE at J2/A25,J2/B25&GND,FALSE,FALSE,FALSE,DI,PASS
232,36),GSE DISCRETES:CHANNEL-4 FAULT SELECT,,,,,,
234,1,TRUE at J2/A26,P2/A26&P3/A75,0,10,4.132699,OHMS,PASS
235,2,TRUE at J2/A26,J2/B26&GND,TRUE,TRUE,TRUE,DI,PASS
236,3,FALSE at J2/A26,P2/A26&P3/A76,OPEN,OPEN,OPEN,OHMS,PASS
237,4,FALSE at J2/A26,J2/B26&GND,FALSE,FALSE,FALSE,DI,PASS
238,37),GSE DISCRETES:CHANNEL-4 TEST INPUT,,,,,,
240,1,TRUE at J2/A27,P2/A27&P3/A77,0,10,3.120814,OHMS,PASS
241,2,TRUE at J2/A27,J2/B27&GND,TRUE,TRUE,TRUE,DI,PASS
242,3,FALSE at J2/A27,P2/A27&P3/A78,OPEN,OPEN,OPEN,OHMS,PASS
243,4,FALSE at J2/A27,J2/B27&GND,FALSE,FALSE,FALSE,DI,PASS
244,38),GSE DISCRETES:CHANNEL-4 GSE CONNECTED,,,,,,
246,1,TRUE at J2/A28,P2/A28&P3/A79,0,10,4.00302,OHMS,PASS
247,2,TRUE at J2/A28,J2/B28&GND,TRUE,TRUE,TRUE,DI,PASS
248,3,FALSE at J2/A28,P2/A28&P3/A80,OPEN,OPEN,OPEN,OHMS,PASS
249,4,FALSE at J2/A28,J2/B28&GND,FALSE,FALSE,FALSE,DI,PASS
250,39),GSE DISCRETES:CHANNEL-4 EPROM ENABLE,,,,,,
252,1,TRUE at J2/A29,P2/A29&P3/A81,0,10,4.650201,OHMS,PASS
253,2,TRUE at J2/A29,J2/B29&GND,TRUE,TRUE,TRUE,DI,PASS
254,3,FALSE at J2/A29,P2/A29&P3/A82,OPEN,OPEN,OPEN,OHMS,PASS
255,4,FALSE at J2/A29,J2/B29&GND,FALSE,FALSE,FALSE,DI,PASS
256,40),GSE DISCRETES:CHANNEL-4 HW RESET,,,,,,
258,1,TRUE at J2/A30,P2/A30&P3/A83,0,10,3.004564,OHMS,PASS
259,2,TRUE at J2/A30,J2/B30&GND,TRUE,TRUE,TRUE,DI,PASS
260,3,FALSE at J2/A30,P2/A30&P3/A84,OPEN,OPEN,OPEN,OHMS,PASS
261,4,FALSE at J2/A30,J2/B30&GND,FALSE,FALSE,FALSE,DI,PASS
262,41),GSE DISCRETES:CHANNEL-4 SW RESET,,,,,,
264,1,TRUE at J2/A31,P2/A31&P3/A85,0,10,8.0956,OHMS,PASS
265,2,TRUE at J2/A31,J2/B31&GND,TRUE,TRUE,TRUE,DI,PASS
266,3,FALSE at J2/A31,P2/A31&P3/A86,OPEN,OPEN,OPEN,OHMS,PASS
267,4,FALSE at J2/A31,J2/B31&GND,FALSE,FALSE,FALSE,DI,PASS
268,42),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-1,,,,,,
270,1,FALSE at J1/A1,at P3/A22,22.864,23.796,23.305935,mA,PASS
271,2,FALSE at J1/A1,at J2/C12,TRUE,TRUE,TRUE,DI,PASS
273,3,FALSE at J1/A1,at P3/A22,-0.1,0.1,0.000024,mA,PASS
274,4,FALSE at J1/A1,at J2/C12,FALSE,FALSE,FALSE,DI,PASS
275,5,TRUE at J1/A1,at P3/A22,-0.1,0.1,-0.000024,mA,PASS
276,6,TRUE at J1/A1,at J2/C12,TRUE,TRUE,TRUE,DI,PASS
277,7,TRUE at J1/A1,at P3/A22,-0.1,0.1,0.000024,mA,PASS
278,8,TRUE at J1/A1,at J2/C12,FALSE,FALSE,FALSE,DI,PASS
279,43),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-1,,,,,,
281,1,FALSE at J1/A5,at P3/B22,22.864,23.796,23.29961,mA,PASS
282,2,FALSE at J1/A5,at J2/C13,TRUE,TRUE,TRUE,DI,PASS
283,3,FALSE at J1/A5,at P3/B22,-0.1,0.1,0.000022,mA,PASS
284,4,FALSE at J1/A5,at J2/C13,FALSE,FALSE,FALSE,DI,PASS
285,5,TRUE at J1/A5,at P3/B22,-0.1,0.1,0.000041,mA,PASS
286,6,TRUE at J1/A5,at J2/C13,TRUE,TRUE,TRUE,DI,PASS
287,7,TRUE at J1/A5,at P3/B22,-0.1,0.1,0.000024,mA,PASS
288,8,TRUE at J1/A5,at J2/C13,FALSE,FALSE,FALSE,DI,PASS
289,44),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-1,,,,,,
291,1,FALSE at J1/A9,at P3/A27,22.864,23.796,23.303263,mA,PASS
292,2,FALSE at J1/A9,at J2/C14,TRUE,TRUE,TRUE,DI,PASS
293,3,FALSE at J1/A9,at P3/A27,-0.1,0.1,0.000021,mA,PASS
294,4,FALSE at J1/A9,at J2/C14,FALSE,FALSE,FALSE,DI,PASS
295,5,TRUE at J1/A9,at P3/A27,-0.1,0.1,-0.000005,mA,PASS
296,6,TRUE at J1/A9,at J2/C14,TRUE,TRUE,TRUE,DI,PASS
297,7,TRUE at J1/A9,at P3/A27,-0.1,0.1,0.000024,mA,PASS
298,8,TRUE at J1/A9,at J2/C14,FALSE,FALSE,FALSE,DI,PASS
299,45),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-1,,,,,,
301,1,FALSE at J1/A13,at P3/B27,22.864,23.796,23.308341,mA,PASS
302,2,FALSE at J1/A13,at J2/C15,TRUE,TRUE,TRUE,DI,PASS
303,3,FALSE at J1/A13,at P3/B27,-0.1,0.1,0.00002,mA,PASS
304,4,FALSE at J1/A13,at J2/C15,FALSE,FALSE,FALSE,DI,PASS
305,5,TRUE at J1/A13,at P3/B27,-0.1,0.1,0.000042,mA,PASS
307,6,TRUE at J1/A13,at J2/C15,TRUE,TRUE,TRUE,DI,PASS
308,7,TRUE at J1/A13,at P3/B27,-0.1,0.1,0.000022,mA,PASS
309,8,TRUE at J1/A13,at J2/C15,FALSE,FALSE,FALSE,DI,PASS
310,46),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-2,,,,,,
312,1,FALSE at J1/A2,at P3/A23,22.864,23.796,23.285504,mA,PASS
313,2,FALSE at J1/A2,at J2/C17,TRUE,TRUE,TRUE,DI,PASS
314,3,FALSE at J1/A2,at P3/A23,-0.1,0.1,0.000022,mA,PASS
315,4,FALSE at J1/A2,at J2/C17,FALSE,FALSE,FALSE,DI,PASS
316,5,TRUE at J1/A2,at P3/A23,-0.1,0.1,-0.000012,mA,PASS
317,6,TRUE at J1/A2,at J2/C17,TRUE,TRUE,TRUE,DI,PASS
318,7,TRUE at J1/A2,at P3/A23,-0.1,0.1,0.000025,mA,PASS
319,8,TRUE at J1/A2,at J2/C17,FALSE,FALSE,FALSE,DI,PASS
320,47),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-2,,,,,,
322,1,FALSE at J1/A6,at P3/B23,22.864,23.796,23.308073,mA,PASS
323,2,FALSE at J1/A6,at J2/C18,TRUE,TRUE,TRUE,DI,PASS
324,3,FALSE at J1/A6,at P3/B23,-0.1,0.1,0.000022,mA,PASS
325,4,FALSE at J1/A6,at J2/C18,FALSE,FALSE,FALSE,DI,PASS
326,5,TRUE at J1/A6,at P3/B23,-0.1,0.1,0.00004,mA,PASS
327,6,TRUE at J1/A6,at J2/C18,TRUE,TRUE,TRUE,DI,PASS
328,7,TRUE at J1/A6,at P3/B23,-0.1,0.1,0.000025,mA,PASS
329,8,TRUE at J1/A6,at J2/C18,FALSE,FALSE,FALSE,DI,PASS
330,48),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-2,,,,,,
331,SL NO.,INPUT POINT,OUTPUT POINT,LOWER,UPPER,MEASURED,UNITS,RESULT
333,1,FALSE at J1/A10,at P3/A28,22.864,23.796,23.288985,mA,PASS
334,2,FALSE at J1/A10,at J2/C19,TRUE,TRUE,TRUE,DI,PASS
335,3,FALSE at J1/A10,at P3/A28,-0.1,0.1,0.000023,mA,PASS
336,4,FALSE at J1/A10,at J2/C19,FALSE,FALSE,FALSE,DI,PASS
337,5,TRUE at J1/A10,at P3/A28,-0.1,0.1,0.000013,mA,PASS
338,6,TRUE at J1/A10,at J2/C19,TRUE,TRUE,TRUE,DI,PASS
339,7,TRUE at J1/A10,at P3/A28,-0.1,0.1,0.000023,mA,PASS
340,8,TRUE at J1/A10,at J2/C19,FALSE,FALSE,FALSE,DI,PASS
341,49),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-2,,,,,,
343,1,FALSE at J1/A14,at P3/B28,22.864,23.796,23.303417,mA,PASS
344,2,FALSE at J1/A14,at J2/C20,TRUE,TRUE,TRUE,DI,PASS
345,3,FALSE at J1/A14,at P3/B28,-0.1,0.1,0.000022,mA,PASS
346,4,FALSE at J1/A14,at J2/C20,FALSE,FALSE,FALSE,DI,PASS
347,5,TRUE at J1/A14,at P3/B28,-0.1,0.1,-0.000012,mA,PASS
348,6,TRUE at J1/A14,at J2/C20,TRUE,TRUE,TRUE,DI,PASS
349,7,TRUE at J1/A14,at P3/B28,-0.1,0.1,0.000023,mA,PASS
350,8,TRUE at J1/A14,at J2/C20,FALSE,FALSE,FALSE,DI,PASS
351,50),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-3,,,,,,
353,1,FALSE at J1/A3,at P3/A24,22.864,23.796,23.298845,mA,PASS
354,2,FALSE at J1/A3,at J2/C21,TRUE,TRUE,TRUE,DI,PASS
355,3,FALSE at J1/A3,at P3/A24,-0.1,0.1,0.000023,mA,PASS
356,4,FALSE at J1/A3,at J2/C21,FALSE,FALSE,FALSE,DI,PASS
357,5,TRUE at J1/A3,at P3/A24,-0.1,0.1,-0.000034,mA,PASS
358,6,TRUE at J1/A3,at J2/C21,TRUE,TRUE,TRUE,DI,PASS
359,7,TRUE at J1/A3,at P3/A24,-0.1,0.1,0.000024,mA,PASS
360,8,TRUE at J1/A3,at J2/C21,FALSE,FALSE,FALSE,DI,PASS
361,51),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-3,,,,,,
363,1,FALSE at J1/A7,at P3/B24,22.864,23.796,23.282912,mA,PASS
364,2,FALSE at J1/A7,at J2/C22,TRUE,TRUE,TRUE,DI,PASS
365,3,FALSE at J1/A7,at P3/B24,-0.1,0.1,0.000023,mA,PASS
366,4,FALSE at J1/A7,at J2/C22,FALSE,FALSE,FALSE,DI,PASS
367,5,TRUE at J1/A7,at P3/B24,-0.1,0.1,0.000049,mA,PASS
368,6,TRUE at J1/A7,at J2/C22,TRUE,TRUE,TRUE,DI,PASS
369,7,TRUE at J1/A7,at P3/B24,-0.1,0.1,0.000023,mA,PASS
370,8,TRUE at J1/A7,at J2/C22,FALSE,FALSE,FALSE,DI,PASS
371,52),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-3,,,,,,
374,1,FALSE at J1/A11,at P3/A29,22.864,23.796,23.309079,mA,PASS
375,2,FALSE at J1/A11,at J2/C23,TRUE,TRUE,TRUE,DI,PASS
376,3,FALSE at J1/A11,at P3/A29,-0.1,0.1,0.000021,mA,PASS
377,4,FALSE at J1/A11,at J2/C23,FALSE,FALSE,FALSE,DI,PASS
378,5,TRUE at J1/A11,at P3/A29,-0.1,0.1,0.000048,mA,PASS
379,6,TRUE at J1/A11,at J2/C23,TRUE,TRUE,TRUE,DI,PASS
380,7,TRUE at J1/A11,at P3/A29,-0.1,0.1,0.000023,mA,PASS
381,8,TRUE at J1/A11,at J2/C23,FALSE,FALSE,FALSE,DI,PASS
382,53),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-3,,,,,,
384,1,FALSE at J1/A15,at P3/B29,22.864,23.796,23.313037,mA,PASS
385,2,FALSE at J1/A15,at J2/C24,TRUE,TRUE,TRUE,DI,PASS
386,3,FALSE at J1/A15,at P3/B29,-0.1,0.1,0.000022,mA,PASS
387,4,FALSE at J1/A15,at J2/C24,FALSE,FALSE,FALSE,DI,PASS
388,5,TRUE at J1/A15,at P3/B29,-0.1,0.1,0.000044,mA,PASS
389,6,TRUE at J1/A15,at J2/C24,TRUE,TRUE,TRUE,DI,PASS
390,7,TRUE at J1/A15,at P3/B29,-0.1,0.1,0.000026,mA,PASS
391,8,TRUE at J1/A15,at J2/C24,FALSE,FALSE,FALSE,DI,PASS
392,54),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-4,,,,,,
394,1,FALSE at J1/A4,at P3/A25,22.864,23.796,23.287229,mA,PASS
395,2,FALSE at J1/A4,at J2/C25,TRUE,TRUE,TRUE,DI,PASS
396,3,FALSE at J1/A4,at P3/A25,-0.1,0.1,0.000023,mA,PASS
397,4,FALSE at J1/A4,at J2/C25,FALSE,FALSE,FALSE,DI,PASS
398,5,TRUE at J1/A4,at P3/A25,-0.1,0.1,0.000045,mA,PASS
399,6,TRUE at J1/A4,at J2/C25,TRUE,TRUE,TRUE,DI,PASS
400,7,TRUE at J1/A4,at P3/A25,-0.1,0.1,0.000023,mA,PASS
401,8,TRUE at J1/A4,at J2/C25,FALSE,FALSE,FALSE,DI,PASS
402,55),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-4,,,,,,
404,1,FALSE at J1/A8,at P3/B25,22.864,23.796,23.30038,mA,PASS
405,2,FALSE at J1/A8,at J2/C26,TRUE,TRUE,TRUE,DI,PASS
406,3,FALSE at J1/A8,at P3/B25,-0.1,0.1,0.000021,mA,PASS
407,4,FALSE at J1/A8,at J2/C26,FALSE,FALSE,FALSE,DI,PASS
408,5,TRUE at J1/A8,at P3/B25,-0.1,0.1,0.000023,mA,PASS
409,6,TRUE at J1/A8,at J2/C26,TRUE,TRUE,TRUE,DI,PASS
410,7,TRUE at J1/A8,at P3/B25,-0.1,0.1,0.000024,mA,PASS
411,8,TRUE at J1/A8,at J2/C26,FALSE,FALSE,FALSE,DI,PASS
412,56),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-4,,,,,,
415,1,FALSE at J1/A12,at P3/A30,22.864,23.796,23.297918,mA,PASS
416,2,FALSE at J1/A12,at J2/C27,TRUE,TRUE,TRUE,DI,PASS
417,3,FALSE at J1/A12,at P3/A30,-0.1,0.1,0.000022,mA,PASS
418,4,FALSE at J1/A12,at J2/C27,FALSE,FALSE,FALSE,DI,PASS
419,5,TRUE at J1/A12,at P3/A30,-0.1,0.1,-0.000021,mA,PASS
420,6,TRUE at J1/A12,at J2/C27,TRUE,TRUE,TRUE,DI,PASS
421,7,TRUE at J1/A12,at P3/A30,-0.1,0.1,0.000023,mA,PASS
422,8,TRUE at J1/A12,at J2/C27,FALSE,FALSE,FALSE,DI,PASS
423,57),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-4,,,,,,
425,1,FALSE at J1/A16,at P3/B30,22.864,23.796,23.301055,mA,PASS
426,2,FALSE at J1/A16,at J2/C28,TRUE,TRUE,TRUE,DI,PASS
427,3,FALSE at J1/A16,at P3/B30,-0.1,0.1,0.000022,mA,PASS
428,4,FALSE at J1/A16,at J2/C28,FALSE,FALSE,FALSE,DI,PASS
429,5,TRUE at J1/A16,at P3/B30,-0.1,0.1,0.000044,mA,PASS
430,6,TRUE at J1/A16,at J2/C28,TRUE,TRUE,TRUE,DI,PASS
431,7,TRUE at J1/A16,at P3/B30,-0.1,0.1,0.000023,mA,PASS
432,8,TRUE at J1/A16,at J2/C28,FALSE,FALSE,FALSE,DI,PASS
433,58),GSE TEST DA-MON:CHANNEL-1 TEST DA-1,,,,,,
435,1,0V at P2/C2 and P2/C1,J3/A7&GND,-0.1,0.1,0.003313,Volts DC,PASS
436,2,9V at P2/C2 and P2/C1,J3/A7&GND,-8.262,-7.938,-8.097525,Volts DC,PASS
437,3,-9V at P2/C2 and P2/C1,J3/A7&GND,7.938,8.262,8.101505,Volts DC,PASS
438,59),GSE TEST DA-MON:CHANNEL-1 TEST DA-2,,,,,,
440,4,0V at P2/C1 and P2/C3,J3/A8&GND,-0.1,0.1,0.00235,Volts DC,PASS
441,5,9V at P2/C1 and P2/C3,J3/A8&GND,-8.262,-7.938,-8.100507,Volts DC,PASS
442,6,-9V at P2/C1 and P2/C3,J3/A8&GND,7.938,8.262,8.10479,Volts DC,PASS
443,60),GSE TEST DA-MON:CHANNEL-2 TEST DA-1,,,,,,
445,1,0V at P2/C5 and P2/C4,J3/A9&GND,-0.1,0.1,0.002162,Volts DC,PASS
446,2,9V at P2/C5 and P2/C4,J3/A9&GND,-8.262,-7.938,-8.10123,Volts DC,PASS
447,3,-9V at P2/C5 and P2/C4,J3/A9&GND,7.938,8.262,8.105415,Volts DC,PASS
448,61),GSE TEST DA-MON:CHANNEL-2 TEST DA-2,,,,,,
449,,,,LOWER,UPPER,MEASURED,,
450,,,,LIMIT,LIMIT,VALUE,,
451,4,0V at P2/C6 and P2/C4,J3/A10&GND,-0.1,0.1,0.002071,Volts DC,PASS
452,5,9V at P2/C6 and P2/C4,J3/A10&GND,-8.262,-7.938,-8.101795,Volts DC,PASS
453,6,-9V at P2/C6 and P2/C4,J3/A10&GND,7.938,8.262,8.105943,Volts DC,PASS
454,62),GSE TEST DA-MON:CHANNEL-3 TEST DA-1,,,,,,
456,1,0V at P2/C8 and P2/C7,J3/A11&GND,-0.1,0.1,0.00211,Volts DC,PASS
457,2,9V at P2/C8 and P2/C7,J3/A11&GND,-8.262,-7.938,-8.104379,Volts DC,PASS
458,3,-9V at P2/C8 and P2/C7,J3/A11&GND,7.938,8.262,8.108626,Volts DC,PASS
459,63),GSE TEST DA-MON:CHANNEL-3 TEST DA-2,,,,,,
