1),GSE TEST INPUT:CHANNEL-1 ROE TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B11(J1/B1=FALSE),P3/A1&P3/B1,-0.1,0.1,0.054992,Volts DC,PASS
2,9V at J3/B11(J1/B1=FALSE),P3/A1&P3/B1,9.8,10.2,9.889893,Volts DC,PASS
3,-9V at J3/B11(J1/B1=FALSE),P3/A1&P3/B1,-10.2,-9.8,-9.914006,Volts DC,PASS
4,9V at J3/B11(J1/B1=TRUE),P3/A1&P3/B1,-0.1,0.1,-0.1,Volts DC,PASS
5,9V at J3/B11(J1/B1=FALSE),P3/A1&P3/B1,9.8,10.2,9.958627,Volts DC,PASS
2),GSE TEST INPUT:CHANNEL-2 LOE TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B14(J1/B4=FALSE),P3/A4&P3/B4,-0.1,0.1,-0.014402,Volts DC,PASS
2,9V at J3/B14(J1/B4=FALSE),P3/A4&P3/B4,9.8,10.2,9.956762,Volts DC,PASS
3,-9V at J3/B14(J1/B4=FALSE),P3/A4&P3/B4,-10.2,-9.8,-9.945791,Volts DC,PASS
4,9V at J3/B14(J1/B4=TRUE),P3/A4&P3/B4,-0.1,0.1,-0.1,Volts DC,PASS
5,9V at J3/B14(J1/B4=FALSE),P3/A4&P3/B4,9.8,10.2,9.977052,Volts DC,PASS
3),GSE TEST INPUT:CHANNEL-2 RIE TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B12(J1/B2=FALSE),P3/A2&P3/B2,-0.1,0.1,-0.001502,Volts DC,PASS
2,9V at J3/B12(J1/B2=FALSE),P3/A2&P3/B2,9.8,10.2,9.960649,Volts DC,PASS
3,-9V at J3/B12(J1/B2=FALSE),P3/A2&P3/B2,-10.2,-9.8,-9.956273,Volts DC,PASS
4,9V at J3/B12(J1/B2=TRUE),P3/A2&P3/B2,-0.1,0.1,-0.1,Volts DC,PASS
5,9V at J3/B12(J1/B2=FALSE),P3/A2&P3/B2,9.8,10.2,9.975827,Volts DC,PASS
4),GSE TEST INPUT:CHANNEL-1 LIE TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B13(J1/B3=FALSE),P3/A3&P3/B3,-0.1,0.1,-0.013428,Volts DC,PASS
2,9V at J3/B13(J1/B3=FALSE),P3/A3&P3/B3,9.8,10.2,9.953183,Volts DC,PASS
3,-9V at J3/B13(J1/B3=FALSE),P3/A3&P3/B3,-10.2,-9.8,-9.982843,Volts DC,PASS
4,9V at J3/B13(J1/B3=TRUE),P3/A3&P3/B3,-0.1,0.1,-0.1,Volts DC,PASS
5,9V at J3/B13(J1/B3=FALSE),P3/A3&P3/B3,9.8,10.2,9.978702,Volts DC,PASS
5),GSE TEST INPUT:CHANNEL-1 RUD TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B15(J1/B5=FALSE),P3/A5&P3/B5,-0.1,0.1,-0.013454,Volts DC,PASS
2,9V at J3/B15(J1/B5=FALSE),P3/A5&P3/B5,9.8,10.2,9.948757,Volts DC,PASS
3,-9V at J3/B15(J1/B5=FALSE),P3/A5&P3/B5,-10.2,-9.8,-9.977006,Volts DC,PASS
4,9V at J3/B15(J1/B5=TRUE),P3/A5&P3/B5,-0.1,0.1,-0.1,Volts DC,PASS
5,9V at J3/B15(J1/B5=FALSE),P3/A5&P3/B5,9.8,10.2,9.973798,Volts DC,PASS
6),GSE TEST INPUT:CHANNEL-1 ROS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
,0V at J3/B16,P3/A9&P3/B9,-0.1,0.1,-0.000661,Volts DC,PASS
,9V at J3/B16,P3/A9&P3/B9,9.8,10.2,9.991745,Volts DC,PASS
,-9V at J3/B16,P3/A9&P3/B9,-10.2,-9.8,-9.992256,Volts DC,PASS
,0V at J3/B16,J3/A1&GND,-0.1,0.1,0.006652,Volts DC,PASS
,9V at J3/B16,J3/A1&GND,9.8,10.2,-9.984631,Volts DC,PASS
,-9V at J3/B16,J3/A1&GND,-10.2,-9.8,9.997443,Volts DC,PASS
7),GSE TEST INPUT:CHANNEL-2 RMS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B19,P3/A10&P3/B10,-0.1,0.1,-0.007001,Volts DC,PASS
2,9V at J3/B19,P3/A10&P3/B10,9.8,10.2,9.946944,Volts DC,PASS
3,-9V at J3/B19,P3/A10&P3/B10,-10.2,-9.8,-9.978485,Volts DC,PASS
4,0V at J3/B19,J3/A4&GND,-0.1,0.1,0.010685,Volts DC,PASS
5,9V at J3/B19,J3/A4&GND,9.8,10.2,-9.953863,Volts DC,PASS
6,-9V at J3/B19,J3/A4&GND,-10.2,-9.8,9.981773,Volts DC,PASS
8),GSE TEST INPUT:CHANNEL-2 RIS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B20,P3/A11&P3/B11,-0.1,0.1,-0.001763,Volts DC,PASS
2,9V at J3/B20,P3/A11&P3/B11,9.8,10.2,9.969832,Volts DC,PASS
3,-9V at J3/B20,P3/A11&P3/B11,-10.2,-9.8,-9.977077,Volts DC,PASS
4,0V at J3/B20,J3/A5&GND,-0.1,0.1,0.010375,Volts DC,PASS
5,9V at J3/B20,J3/A5&GND,9.8,10.2,-9.968234,Volts DC,PASS
6,-9V at J3/B20,J3/A5&GND,-10.2,-9.8,9.98484,Volts DC,PASS
9),GSE TEST INPUT:CHANNEL-1 LOS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B17,P3/A7&P3/B7,-0.1,0.1,-0.00476,Volts DC,PASS
2,9V at J3/B17,P3/A7&P3/B7,9.8,10.2,9.952012,Volts DC,PASS
3,-9V at J3/B17,P3/A7&P3/B7,-10.2,-9.8,-9.970808,Volts DC,PASS
4,0V at J3/B17,J3/A2&GND,-0.1,0.1,0.007852,Volts DC,PASS
5,9V at J3/B17,J3/A2&GND,9.8,10.2,-9.957918,Volts DC,PASS
6,-9V at J3/B17,J3/A2&GND,-10.2,-9.8,9.975132,Volts DC,PASS
10),GSE TEST INPUT:CHANNEL-2 LMS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B21,P3/A8&P3/B8,-0.1,0.1,-0.0052,Volts DC,PASS
2,9V at J3/B21,P3/A8&P3/B8,9.8,10.2,9.948517,Volts DC,PASS
3,-9V at J3/B21,P3/A8&P3/B8,-10.2,-9.8,-9.975579,Volts DC,PASS
4,0V at J3/B21,J3/A6&GND,-0.1,0.1,0.008462,Volts DC,PASS
5,9V at J3/B21,J3/A6&GND,9.8,10.2,-9.957326,Volts DC,PASS
6,-9V at J3/B21,J3/A6&GND,-10.2,-9.8,9.980602,Volts DC,PASS
11),GSE TEST INPUT:CHANNEL-1 LIS TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B18,P3/A12&P3/B12,-0.1,0.1,-0.001849,Volts DC,PASS
2,9V at J3/B18,P3/A12&P3/B12,9.8,10.2,9.981507,Volts DC,PASS
3,-9V at J3/B18,P3/A12&P3/B12,-10.2,-9.8,-9.960552,Volts DC,PASS
4,0V at J3/B18,J3/A3&GND,-0.1,0.1,0.011237,Volts DC,PASS
5,9V at J3/B18,J3/A3&GND,9.8,10.2,-9.970219,Volts DC,PASS
6,-9V at J3/B18,J3/A3&GND,-10.2,-9.8,9.975278,Volts DC,PASS
12),GSE TEST INPUT:CHANNEL-1 RA TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B23,P3/A13&P3/B13,-0.1,0.1,-0.007899,Volts DC,PASS
2,9V at J3/B23,P3/A13&P3/B13,9.8,10.2,9.948112,Volts DC,PASS
3,-9V at J3/B23,P3/A13&P3/B13,-10.2,-9.8,-9.976319,Volts DC,PASS
4,0V at J3/B23,J3/A18&GND,-0.1,0.1,0.011402,Volts DC,PASS
5,9V at J3/B23,J3/A18&GND,9.8,10.2,-9.956986,Volts DC,PASS
6,-9V at J3/B23,J3/A18&GND,-10.2,-9.8,9.98282,Volts DC,PASS
13),GSE TEST INPUT:CHANNEL-2 LA TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at J3/B22,P3/A6&P3/B6,-0.1,0.1,-0.000332,Volts DC,PASS
2,9V at J3/B22,P3/A6&P3/B6,9.8,10.2,9.987896,Volts DC,PASS
3,-9V at J3/B22,P3/A6&P3/B6,-10.2,-9.8,-9.973427,Volts DC,PASS
4,0V at J3/B22,J3/A17&GND,-0.1,0.1,0.006558,Volts DC,PASS
5,9V at J3/B22,J3/A17&GND,9.8,10.2,-9.985039,Volts DC,PASS
6,-9V at J3/B22,J3/A17&GND,-10.2,-9.8,9.97896,Volts DC,PASS
14),GSE DISCRETES:CHANNEL-1 SW INTGR-IC,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A1,P2/A1&P3/A31,0,10,3.380514,OHMS,PASS
2,TRUE at J2/A1,J2/B1&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A1,P2/A1&P3/A32,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A1,J2/B1&GND,FALSE,FALSE,FALSE,DI,PASS
15),GSE DISCRETES:CHANNEL-1 FAULT SELECT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A2,P2/A2&P3/A33,0,10,3.753544,OHMS,PASS
2,TRUE at J2/A2,J2/B2&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A2,P2/A2&P3/A34,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A2,J2/B2&GND,FALSE,FALSE,FALSE,DI,PASS
,,,,,,,
,,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A3,P2/A3&P3/A35,0,10,3.732015,OHMS,PASS
2,TRUE at J2/A3,J2/B3&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A3,P2/A3&P3/A36,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A3,J2/B3&GND,FALSE,FALSE,FALSE,DI,PASS
17),GSE DISCRETES:CHANNEL-1 GSE CONNECTED,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A4,P2/A4&P3/A37,0,10,3.721482,OHMS,PASS
2,TRUE at J2/A4,J2/B4&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A4,P2/A4&P3/A38,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A4,J2/B4&GND,FALSE,FALSE,FALSE,DI,PASS
18),GSE DISCRETES:CHANNEL-1 EPROM ENABLE,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A5,P2/A5&P3/A39,0,10,3.576864,OHMS,PASS
2,TRUE at J2/A5,J2/B5&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A5,P2/A5&P3/A40,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A5,J2/B5&GND,FALSE,FALSE,FALSE,DI,PASS
19),GSE DISCRETES:CHANNEL-1 HW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A6,P2/A6&P3/A41,0,10,3.464991,OHMS,PASS
2,TRUE at J2/A6,J2/B6&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A6,P2/A6&P3/A42,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A6,J2/B6&GND,FALSE,FALSE,FALSE,DI,PASS
20),GSE DISCRETES:CHANNEL-1 SW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A7,P2/A7&P3/A43,0,10,4.978386,OHMS,PASS
2,TRUE at J2/A7,J2/B7&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A7,P2/A7&P3/A44,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A7,J2/B7&GND,FALSE,FALSE,FALSE,DI,PASS
,,,,,,,
,,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A9,P2/A9&P3/A45,0,10,3.338279,OHMS,PASS
2,TRUE at J2/A9,J2/B9&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A9,P2/A9&P3/A46,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A9,J2/B9&GND,FALSE,FALSE,FALSE,DI,PASS
22),GSE DISCRETES:CHANNEL-2 FAULT SELECT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A10,P2/A10&P3/A47,0,10,2.906686,OHMS,PASS
2,TRUE at J2/A10,J2/B10&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A10,P2/A10&P3/A48,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A10,J2/B10&GND,FALSE,FALSE,FALSE,DI,PASS
23),GSE DISCRETES:CHANNEL-2 TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A11,P2/A11&P3/A49,0,10,2.917174,OHMS,PASS
2,TRUE at J2/A11,J2/B11&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A11,P2/A11&P3/A50,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A11,J2/B11&GND,FALSE,FALSE,FALSE,DI,PASS
24),GSE DISCRETES:CHANNEL-2 GSE CONNECTED,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A12,P2/A12&P3/A51,0,10,3.835696,OHMS,PASS
2,TRUE at J2/A12,J2/B12&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A12,P2/A12&P3/A52,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A12,J2/B12&GND,FALSE,FALSE,FALSE,DI,PASS
25),GSE DISCRETES:CHANNEL-2 EPROM ENABLE,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A13,P2/A13&P3/A53,0,10,2.772479,OHMS,PASS
2,TRUE at J2/A13,J2/B13&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A13,P2/A13&P3/A54,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A13,J2/B13&GND,FALSE,FALSE,FALSE,DI,PASS
26),GSE DISCRETES:CHANNEL-2 HW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A14,P2/A14&P3/A55,0,10,3.371973,OHMS,PASS
2,TRUE at J2/A14,J2/B14&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A14,P2/A14&P3/A56,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A14,J2/B14&GND,FALSE,FALSE,FALSE,DI,PASS
27),GSE DISCRETES:CHANNEL-2 SW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A15,P2/A15&P3/A57,0,10,3.244512,OHMS,PASS
2,TRUE at J2/A15,J2/B15&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A15,P2/A15&P3/A58,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A15,J2/B15&GND,FALSE,FALSE,FALSE,DI,PASS
28),GSE DISCRETES:CHANNEL-3 SW INTGR-IC,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A17,P2/A17&P3/A59,0,10,6.079146,OHMS,PASS
2,TRUE at J2/A17,J2/B17&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A17,P2/A17&P3/A60,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A17,J2/B17&GND,FALSE,FALSE,FALSE,DI,PASS
29),GSE DISCRETES:CHANNEL-3 FAULT SELECT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A18,P2/A18&P3/A61,0,10,3.124032,OHMS,PASS
2,TRUE at J2/A18,J2/B18&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A18,P2/A18&P3/A62,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A18,J2/B18&GND,FALSE,FALSE,FALSE,DI,PASS
30),GSE DISCRETES:CHANNEL-3 TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A19,P2/A19&P3/A63,0,10,3.365766,OHMS,PASS
2,TRUE at J2/A19,J2/B19&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A19,P2/A19&P3/A64,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A19,J2/B19&GND,FALSE,FALSE,FALSE,DI,PASS
31),GSE DISCRETES:CHANNEL-3 GSE CONNECTED,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A20,P2/A20&P3/A65,0,10,3.676642,OHMS,PASS
2,TRUE at J2/A20,J2/B20&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A20,P2/A20&P3/A66,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A20,J2/B20&GND,FALSE,FALSE,FALSE,DI,PASS
32),GSE DISCRETES:CHANNEL-3 EPROM ENABLE,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A21,P2/A21&P3/A67,0,10,3.780571,OHMS,PASS
2,TRUE at J2/A21,J2/B21&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A21,P2/A21&P3/A68,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A21,J2/B21&GND,FALSE,FALSE,FALSE,DI,PASS
33),GSE DISCRETES:CHANNEL-3 HW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A22,P2/A22&P3/A69,0,10,2.884415,OHMS,PASS
2,TRUE at J2/A22,J2/B22&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A22,P2/A22&P3/A70,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A22,J2/B22&GND,FALSE,FALSE,FALSE,DI,PASS
34),GSE DISCRETES:CHANNEL-3 SW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A23,P2/A23&P3/A71,0,10,3.505631,OHMS,PASS
2,TRUE at J2/A23,J2/B23&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A23,P2/A23&P3/A72,OPEN,OPEN,OPEN,OHMS,PASS
