1),GSE TEST INPUT:CHANNEL-1 ROE TEST INPUT,,,,,,
4,FALSE at J2/A23,J2/B23&GND,FALSE,FALSE,FALSE,DI,PASS
35),GSE DISCRETES:CHANNEL-4 SW INTGR-IC,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A25,P2/A25&P3/A73,0,10,3.043113,OHMS,PASS
2,TRUE at J2/A25,J2/B25&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A25,P2/A25&P3/A74,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A25,J2/B25&GND,FALSE,FALSE,FALSE,DI,PASS
36),GSE DISCRETES:CHANNEL-4 FAULT SELECT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A26,P2/A26&P3/A75,0,10,4.132699,OHMS,PASS
2,TRUE at J2/A26,J2/B26&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A26,P2/A26&P3/A76,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A26,J2/B26&GND,FALSE,FALSE,FALSE,DI,PASS
37),GSE DISCRETES:CHANNEL-4 TEST INPUT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A27,P2/A27&P3/A77,0,10,3.120814,OHMS,PASS
2,TRUE at J2/A27,J2/B27&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A27,P2/A27&P3/A78,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A27,J2/B27&GND,FALSE,FALSE,FALSE,DI,PASS
38),GSE DISCRETES:CHANNEL-4 GSE CONNECTED,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A28,P2/A28&P3/A79,0,10,4.00302,OHMS,PASS
2,TRUE at J2/A28,J2/B28&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A28,P2/A28&P3/A80,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A28,J2/B28&GND,FALSE,FALSE,FALSE,DI,PASS
39),GSE DISCRETES:CHANNEL-4 EPROM ENABLE,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A29,P2/A29&P3/A81,0,10,4.650201,OHMS,PASS
2,TRUE at J2/A29,J2/B29&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A29,P2/A29&P3/A82,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A29,J2/B29&GND,FALSE,FALSE,FALSE,DI,PASS
40),GSE DISCRETES:CHANNEL-4 HW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A30,P2/A30&P3/A83,0,10,3.004564,OHMS,PASS
2,TRUE at J2/A30,J2/B30&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A30,P2/A30&P3/A84,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A30,J2/B30&GND,FALSE,FALSE,FALSE,DI,PASS
41),GSE DISCRETES:CHANNEL-4 SW RESET,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,TRUE at J2/A31,P2/A31&P3/A85,0,10,8.0956,OHMS,PASS
2,TRUE at J2/A31,J2/B31&GND,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J2/A31,P2/A31&P3/A86,OPEN,OPEN,OPEN,OHMS,PASS
4,FALSE at J2/A31,J2/B31&GND,FALSE,FALSE,FALSE,DI,PASS
42),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A1,at P3/A22,22.864,23.796,23.305935,mA,PASS
2,FALSE at J1/A1,at J2/C12,TRUE,TRUE,TRUE,DI,PASS
,,,,,,,
3,FALSE at J1/A1,at P3/A22,-0.1,0.1,0.000024,mA,PASS
4,FALSE at J1/A1,at J2/C12,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A1,at P3/A22,-0.1,0.1,-0.000024,mA,PASS
6,TRUE at J1/A1,at J2/C12,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A1,at P3/A22,-0.1,0.1,0.000024,mA,PASS
8,TRUE at J1/A1,at J2/C12,FALSE,FALSE,FALSE,DI,PASS
43),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A5,at P3/B22,22.864,23.796,23.29961,mA,PASS
2,FALSE at J1/A5,at J2/C13,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A5,at P3/B22,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A5,at J2/C13,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A5,at P3/B22,-0.1,0.1,0.000041,mA,PASS
6,TRUE at J1/A5,at J2/C13,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A5,at P3/B22,-0.1,0.1,0.000024,mA,PASS
8,TRUE at J1/A5,at J2/C13,FALSE,FALSE,FALSE,DI,PASS
44),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A9,at P3/A27,22.864,23.796,23.303263,mA,PASS
2,FALSE at J1/A9,at J2/C14,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A9,at P3/A27,-0.1,0.1,0.000021,mA,PASS
4,FALSE at J1/A9,at J2/C14,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A9,at P3/A27,-0.1,0.1,-0.000005,mA,PASS
6,TRUE at J1/A9,at J2/C14,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A9,at P3/A27,-0.1,0.1,0.000024,mA,PASS
8,TRUE at J1/A9,at J2/C14,FALSE,FALSE,FALSE,DI,PASS
45),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A13,at P3/B27,22.864,23.796,23.308341,mA,PASS
2,FALSE at J1/A13,at J2/C15,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A13,at P3/B27,-0.1,0.1,0.00002,mA,PASS
4,FALSE at J1/A13,at J2/C15,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A13,at P3/B27,-0.1,0.1,0.000042,mA,PASS
,,,,,,,
6,TRUE at J1/A13,at J2/C15,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A13,at P3/B27,-0.1,0.1,0.000022,mA,PASS
8,TRUE at J1/A13,at J2/C15,FALSE,FALSE,FALSE,DI,PASS
46),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A2,at P3/A23,22.864,23.796,23.285504,mA,PASS
2,FALSE at J1/A2,at J2/C17,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A2,at P3/A23,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A2,at J2/C17,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A2,at P3/A23,-0.1,0.1,-0.000012,mA,PASS
6,TRUE at J1/A2,at J2/C17,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A2,at P3/A23,-0.1,0.1,0.000025,mA,PASS
8,TRUE at J1/A2,at J2/C17,FALSE,FALSE,FALSE,DI,PASS
47),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A6,at P3/B23,22.864,23.796,23.308073,mA,PASS
2,FALSE at J1/A6,at J2/C18,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A6,at P3/B23,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A6,at J2/C18,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A6,at P3/B23,-0.1,0.1,0.00004,mA,PASS
6,TRUE at J1/A6,at J2/C18,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A6,at P3/B23,-0.1,0.1,0.000025,mA,PASS
8,TRUE at J1/A6,at J2/C18,FALSE,FALSE,FALSE,DI,PASS
48),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,LOWER,UPPER,MEASURED,UNITS,RESULT
,,,,,,,
1,FALSE at J1/A10,at P3/A28,22.864,23.796,23.288985,mA,PASS
2,FALSE at J1/A10,at J2/C19,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A10,at P3/A28,-0.1,0.1,0.000023,mA,PASS
4,FALSE at J1/A10,at J2/C19,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A10,at P3/A28,-0.1,0.1,0.000013,mA,PASS
6,TRUE at J1/A10,at J2/C19,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A10,at P3/A28,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A10,at J2/C19,FALSE,FALSE,FALSE,DI,PASS
49),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A14,at P3/B28,22.864,23.796,23.303417,mA,PASS
2,FALSE at J1/A14,at J2/C20,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A14,at P3/B28,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A14,at J2/C20,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A14,at P3/B28,-0.1,0.1,-0.000012,mA,PASS
6,TRUE at J1/A14,at J2/C20,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A14,at P3/B28,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A14,at J2/C20,FALSE,FALSE,FALSE,DI,PASS
50),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-3,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A3,at P3/A24,22.864,23.796,23.298845,mA,PASS
2,FALSE at J1/A3,at J2/C21,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A3,at P3/A24,-0.1,0.1,0.000023,mA,PASS
4,FALSE at J1/A3,at J2/C21,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A3,at P3/A24,-0.1,0.1,-0.000034,mA,PASS
6,TRUE at J1/A3,at J2/C21,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A3,at P3/A24,-0.1,0.1,0.000024,mA,PASS
8,TRUE at J1/A3,at J2/C21,FALSE,FALSE,FALSE,DI,PASS
51),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-3,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A7,at P3/B24,22.864,23.796,23.282912,mA,PASS
2,FALSE at J1/A7,at J2/C22,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A7,at P3/B24,-0.1,0.1,0.000023,mA,PASS
4,FALSE at J1/A7,at J2/C22,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A7,at P3/B24,-0.1,0.1,0.000049,mA,PASS
6,TRUE at J1/A7,at J2/C22,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A7,at P3/B24,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A7,at J2/C22,FALSE,FALSE,FALSE,DI,PASS
52),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-3,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,LOWER,UPPER,MEASURED,UNITS,RESULT
,,,,,,,
1,FALSE at J1/A11,at P3/A29,22.864,23.796,23.309079,mA,PASS
2,FALSE at J1/A11,at J2/C23,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A11,at P3/A29,-0.1,0.1,0.000021,mA,PASS
4,FALSE at J1/A11,at J2/C23,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A11,at P3/A29,-0.1,0.1,0.000048,mA,PASS
6,TRUE at J1/A11,at J2/C23,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A11,at P3/A29,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A11,at J2/C23,FALSE,FALSE,FALSE,DI,PASS
53),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-3,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A15,at P3/B29,22.864,23.796,23.313037,mA,PASS
2,FALSE at J1/A15,at J2/C24,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A15,at P3/B29,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A15,at J2/C24,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A15,at P3/B29,-0.1,0.1,0.000044,mA,PASS
6,TRUE at J1/A15,at J2/C24,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A15,at P3/B29,-0.1,0.1,0.000026,mA,PASS
8,TRUE at J1/A15,at J2/C24,FALSE,FALSE,FALSE,DI,PASS
54),GSE TEST OUTPUTS:CHANNEL-1 TEST OUTPUT-4,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A4,at P3/A25,22.864,23.796,23.287229,mA,PASS
2,FALSE at J1/A4,at J2/C25,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A4,at P3/A25,-0.1,0.1,0.000023,mA,PASS
4,FALSE at J1/A4,at J2/C25,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A4,at P3/A25,-0.1,0.1,0.000045,mA,PASS
6,TRUE at J1/A4,at J2/C25,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A4,at P3/A25,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A4,at J2/C25,FALSE,FALSE,FALSE,DI,PASS
55),GSE TEST OUTPUTS:CHANNEL-2 TEST OUTPUT-4,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A8,at P3/B25,22.864,23.796,23.30038,mA,PASS
2,FALSE at J1/A8,at J2/C26,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A8,at P3/B25,-0.1,0.1,0.000021,mA,PASS
4,FALSE at J1/A8,at J2/C26,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A8,at P3/B25,-0.1,0.1,0.000023,mA,PASS
6,TRUE at J1/A8,at J2/C26,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A8,at P3/B25,-0.1,0.1,0.000024,mA,PASS
8,TRUE at J1/A8,at J2/C26,FALSE,FALSE,FALSE,DI,PASS
56),GSE TEST OUTPUTS:CHANNEL-3 TEST OUTPUT-4,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,LOWER,UPPER,MEASURED,UNITS,RESULT
,,,,,,,
1,FALSE at J1/A12,at P3/A30,22.864,23.796,23.297918,mA,PASS
2,FALSE at J1/A12,at J2/C27,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A12,at P3/A30,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A12,at J2/C27,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A12,at P3/A30,-0.1,0.1,-0.000021,mA,PASS
6,TRUE at J1/A12,at J2/C27,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A12,at P3/A30,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A12,at J2/C27,FALSE,FALSE,FALSE,DI,PASS
57),GSE TEST OUTPUTS:CHANNEL-4 TEST OUTPUT-4,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/A16,at P3/B30,22.864,23.796,23.301055,mA,PASS
2,FALSE at J1/A16,at J2/C28,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at J1/A16,at P3/B30,-0.1,0.1,0.000022,mA,PASS
4,FALSE at J1/A16,at J2/C28,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at J1/A16,at P3/B30,-0.1,0.1,0.000044,mA,PASS
6,TRUE at J1/A16,at J2/C28,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at J1/A16,at P3/B30,-0.1,0.1,0.000023,mA,PASS
8,TRUE at J1/A16,at J2/C28,FALSE,FALSE,FALSE,DI,PASS
58),GSE TEST DA-MON:CHANNEL-1 TEST DA-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at P2/C2 and P2/C1,J3/A7&GND,-0.1,0.1,0.003313,Volts DC,PASS
2,9V at P2/C2 and P2/C1,J3/A7&GND,-8.262,-7.938,-8.097525,Volts DC,PASS
3,-9V at P2/C2 and P2/C1,J3/A7&GND,7.938,8.262,8.101505,Volts DC,PASS
59),GSE TEST DA-MON:CHANNEL-1 TEST DA-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
4,0V at P2/C1 and P2/C3,J3/A8&GND,-0.1,0.1,0.00235,Volts DC,PASS
5,9V at P2/C1 and P2/C3,J3/A8&GND,-8.262,-7.938,-8.100507,Volts DC,PASS
6,-9V at P2/C1 and P2/C3,J3/A8&GND,7.938,8.262,8.10479,Volts DC,PASS
60),GSE TEST DA-MON:CHANNEL-2 TEST DA-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at P2/C5 and P2/C4,J3/A9&GND,-0.1,0.1,0.002162,Volts DC,PASS
2,9V at P2/C5 and P2/C4,J3/A9&GND,-8.262,-7.938,-8.10123,Volts DC,PASS
3,-9V at P2/C5 and P2/C4,J3/A9&GND,7.938,8.262,8.105415,Volts DC,PASS
61),GSE TEST DA-MON:CHANNEL-2 TEST DA-2,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
4,0V at P2/C6 and P2/C4,J3/A10&GND,-0.1,0.1,0.002071,Volts DC,PASS
5,9V at P2/C6 and P2/C4,J3/A10&GND,-8.262,-7.938,-8.101795,Volts DC,PASS
6,-9V at P2/C6 and P2/C4,J3/A10&GND,7.938,8.262,8.105943,Volts DC,PASS
62),GSE TEST DA-MON:CHANNEL-3 TEST DA-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at P2/C8 and P2/C7,J3/A11&GND,-0.1,0.1,0.00211,Volts DC,PASS
2,9V at P2/C8 and P2/C7,J3/A11&GND,-8.262,-7.938,-8.104379,Volts DC,PASS
3,-9V at P2/C8 and P2/C7,J3/A11&GND,7.938,8.262,8.108626,Volts DC,PASS
63),GSE TEST DA-MON:CHANNEL-3 TEST DA-2,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
4,0V at P2/C9 and P2/C7,J3/A12&GND,-0.1,0.1,0.002064,Volts DC,PASS
5,9V at P2/C9 and P2/C7,J3/A12&GND,-8.262,-7.938,-8.099089,Volts DC,PASS
6,-9V at P2/C9 and P2/C7,J3/A12&GND,7.938,8.262,8.103211,Volts DC,PASS
64),GSE TEST DA-MON:CHANNEL-4 TEST DA-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at P2/C11 and P2/C10,J3/A13&GND,-0.1,0.1,0.002019,Volts DC,PASS
