1),GSE TEST INPUT:CHANNEL-1 ROE TEST INPUT,,,,,,
2,9V at P2/C11 and P2/C10,J3/A13&GND,-8.262,-7.938,-8.100948,Volts DC,PASS
3,-9V at P2/C11 and P2/C10,J3/A13&GND,7.938,8.262,8.105091,Volts DC,PASS
65),GSE TEST DA-MON:CHANNEL-4 TEST DA-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
4,0V at P2/C12 and P2/C10,J3/A14&GND,-0.1,0.1,0.002103,Volts DC,PASS
5,9V at P2/C12 and P2/C10,J3/A14&GND,-8.262,-7.938,-8.102482,Volts DC,PASS
6,-9V at P2/C12 and P2/C10,J3/A14&GND,7.938,8.262,8.106749,Volts DC,PASS
66),GSE DISCRETES:CHANNEL-1 MBIT,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,FALSE at J1/B13,P3/C7&P2/C25,OPEN,OPEN,OPEN,OHMS,PASS
2,FALSE at J1/B13,J1/C1&GND,TRUE,TRUE,TRUE,DI,PASS
3,TRUE at J1/B13,P3/C7&P2/C26,0,10,3.440996,OHMS,PASS
4,TRUE at J1/B13,J1/C1&GND,FALSE,FALSE,FALSE,DI,PASS
67),GSE DISCRETES:CHANNEL-2 MBIT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/B14,P3/C14&P2/C27,OPEN,OPEN,OPEN,OHMS,PASS
2,FALSE at J1/B14,J1/C2&GND,TRUE,TRUE,TRUE,DI,PASS
3,TRUE at J1/B14,P3/C14&P2/C28,0,10,3.457657,OHMS,PASS
4,TRUE at J1/B14,J1/C2&GND,FALSE,FALSE,FALSE,DI,PASS
,,,,,,,
,,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/B15,P3/C18&P2/C29,OPEN,OPEN,OPEN,OHMS,PASS
2,FALSE at J1/B15,J1/C3&GND,TRUE,TRUE,TRUE,DI,PASS
3,TRUE at J1/B15,P3/C18&P2/C30,0,10,3.545523,OHMS,PASS
4,TRUE at J1/B15,J1/C3&GND,FALSE,FALSE,FALSE,DI,PASS
69),GSE DISCRETES:CHANNEL-4 MBIT,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at J1/B16,P3/C31&P2/C31,OPEN,OPEN,OPEN,OHMS,PASS
2,FALSE at J1/B16,J1/C4&GND,TRUE,TRUE,TRUE,DI,PASS
3,TRUE at J1/B16,P3/C31&P2/C32,0,10,3.903929,OHMS,PASS
4,TRUE at J1/B16,J1/C4&GND,FALSE,FALSE,FALSE,DI,PASS
70),FTI DISCRETES:CHANNEL-1 FTI FCS FAIL MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C28,J2/C1&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C28,J2/C1&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C28,J2/C1&GND,FALSE,FALSE,FALSE,DI,PASS
71),FTI DISCRETES:CHANNEL-1 FTI  DBU ENG MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C16,J2/C2&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C16,J2/C2&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C16,J2/C2&GND,FALSE,FALSE,FALSE,DI,PASS
72),FTI DISCRETES:CHANNEL-1 FTI RWOW MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C20,J2/C3&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C20,J2/C3&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C20,J2/C3&GND,FALSE,FALSE,FALSE,DI,PASS
73),FTI DISCRETES:CHANNEL-1 FTI NWOW MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,OPEN at P3/C29,J2/C4&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C29,J2/C4&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C29,J2/C4&GND,FALSE,FALSE,FALSE,DI,PASS
74),FTI DISCRETES:CHANNEL-2 FTI ABPOS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C17,J2/C5&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C17,J2/C5&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C17,J2/C5&GND,FALSE,FALSE,FALSE,DI,PASS
75),FTI DISCRETES:CHANNEL-2 FTI APENG MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C21,J2/C6&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C21,J2/C6&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C21,J2/C6&GND,FALSE,FALSE,FALSE,DI,PASS
76),FTI DISCRETES:CHANNEL-2 FTI LWOW MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P3/C30,J2/C7&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P3/C30,J2/C7&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P3/C30,J2/C7&GND,FALSE,FALSE,FALSE,DI,PASS
77),FTI DISCRETES:CHANNEL-2 SPARE1,,,,,,
,,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,LIMIT,LIMIT,VALUE,UNITS,RESULT
1,OPEN at P2/B29,J2/C29&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P2/B29,J2/C29&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P2/B29,J2/C29&GND,FALSE,FALSE,FALSE,DI,PASS
78),FTI DISCRETES:CHANNEL-2 SPARE2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,OPEN at P2/B30,J2/C30&GND,FALSE,FALSE,FALSE,DI,PASS
2,0V at  P2/B30,J2/C30&GND,TRUE,TRUE,TRUE,DI,PASS
3,5V at  P2/B30,J2/C30&GND,FALSE,FALSE,FALSE,DI,PASS
79),FTI DFCC HEALTH:CHANNEL-1,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at  J1/B9,at P2/C21,22.864,23.796,23.283194,mA,PASS
2,FALSE at  J1/B9,at J2/C8,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at  J1/B9,at P2/C21,-0.1,0.1,0.000026,mA,PASS
4,FALSE at  J1/B9,at J2/C8,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at  J1/B9,at P2/C21,-0.1,0.1,0.000019,mA,PASS
6,TRUE at  J1/B9,at J2/C8,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at  J1/B9,at P2/C21,-0.1,0.1,0.000022,mA,PASS
8,TRUE at  J1/B9,at J2/C8,FALSE,FALSE,FALSE,DI,PASS
80),FTI DFCC HEALTH:CHANNEL-2,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at  J1/B10,at P2/C22,22.864,23.796,23.303704,mA,PASS
2,FALSE at  J1/B10,at J2/C9,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at  J1/B10,at P2/C22,-0.1,0.1,0.000021,mA,PASS
4,FALSE at  J1/B10,at J2/C9,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at  J1/B10,at P2/C22,-0.1,0.1,0.000033,mA,PASS
6,TRUE at  J1/B10,at J2/C9,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at  J1/B10,at P2/C22,-0.1,0.1,0.000023,mA,PASS
8,TRUE at  J1/B10,at J2/C9,FALSE,FALSE,FALSE,DI,PASS
81),FTI DFCC HEALTH:CHANNEL-3,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at  J1/B11,at P2/C23,22.864,23.796,23.302077,mA,PASS
2,FALSE at  J1/B11,at J2/C10,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at  J1/B11,at P2/C23,-0.1,0.1,0.000019,mA,PASS
4,FALSE at  J1/B11,at J2/C10,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at  J1/B11,at P2/C23,-0.1,0.1,-0.000029,mA,PASS
6,TRUE at  J1/B11,at J2/C10,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at  J1/B11,at P2/C23,-0.1,0.1,0.000022,mA,PASS
8,TRUE at  J1/B11,at J2/C10,FALSE,FALSE,FALSE,DI,PASS
82),FTI DFCC HEALTH:CHANNEL-4,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,FALSE at  J1/B12,at P2/C24,22.864,23.796,23.288879,mA,PASS
2,FALSE at  J1/B12,at J2/C11,TRUE,TRUE,TRUE,DI,PASS
3,FALSE at  J1/B12,at P2/C24,-0.1,0.1,0.000023,mA,PASS
4,FALSE at  J1/B12,at J2/C11,FALSE,FALSE,FALSE,DI,PASS
5,TRUE at  J1/B12,at P2/C24,-0.1,0.1,0.000042,mA,PASS
6,TRUE at  J1/B12,at J2/C11,TRUE,TRUE,TRUE,DI,PASS
7,TRUE at  J1/B12,at P2/C24,-0.1,0.1,0.000023,mA,PASS
8,TRUE at  J1/B12,at J2/C11,FALSE,FALSE,FALSE,DI,PASS
83),FTI MONITORS:CHANNEL-1 FTI STKROL MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C2 and P3/C1,J3/A19&GND,-0.1,0.1,0.006212,Volts DC,PASS
2,5V at  P3/C2 and P3/C1,J3/A19&GND,8.82,9.18,8.99693,Volts DC,PASS
3,-5V at  P3/C2 and P3/C1,J3/A19&GND,-9.18,-8.82,-8.99273,Volts DC,PASS
84),FTI MONITORS:CHANNEL-1 FTI RPPOS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C23 and P3/C1,J3/A20&GND,-0.1,0.1,0.005302,Volts DC,PASS
2,5V at  P3/C23 and P3/C1,J3/A20&GND,8.82,9.18,8.991002,Volts DC,PASS
3,-5V at  P3/C23 and P3/C1,J3/A20&GND,-9.18,-8.82,-8.99034,Volts DC,PASS
85),FTI MONITORS:CHANNEL-1 FTI LOE POS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C3 and P3/C1,J3/A21&GND,-0.1,0.1,0.005114,Volts DC,PASS
2,5V at  P3/C3 and P3/C1,J3/A21&GND,8.82,9.18,8.993445,Volts DC,PASS
3,-5V at  P3/C3 and P3/C1,J3/A21&GND,-9.18,-8.82,-8.98963,Volts DC,PASS
86),FTI MONITORS:CHANNEL-1 FTI ROE POS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C24 and P3/C1,J3/A22&GND,-0.1,0.1,0.00512,Volts DC,PASS
2,5V at  P3/C24 and P3/C1,J3/A22&GND,8.82,9.18,8.991534,Volts DC,PASS
3,-5V at  P3/C24 and P3/C1,J3/A22&GND,-9.18,-8.82,-8.992428,Volts DC,PASS
87),FTI MONITORS:CHANNEL-1 FTI NOR ACCLN  MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C25 and P3/C1,J3/A23&GND,-0.1,0.1,0.005395,Volts DC,PASS
2,5V at  P3/C25 and P3/C1,J3/A23&GND,8.82,9.18,8.999763,Volts DC,PASS
3,-5V at  P3/C25 and P3/C1,J3/A23&GND,-9.18,-8.82,-8.995977,Volts DC,PASS
88),FTI MONITORS:CHANNEL-1 FTI LAOA MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C12 and P3/C1,J3/A24&GND,-0.1,0.1,0.005313,Volts DC,PASS
2,5V at  P3/C12 and P3/C1,J3/A24&GND,8.82,9.18,8.99729,Volts DC,PASS
3,-5V at  P3/C12 and P3/C1,J3/A24&GND,-9.18,-8.82,-8.993874,Volts DC,PASS
89),FTI MONITORS:CHANNEL-1 FTI STA PRS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C6 and P3/C1,J3/A25&GND,-0.1,0.1,0.005018,Volts DC,PASS
2,5V at  P3/C6 and P3/C1,J3/A25&GND,8.82,9.18,8.996365,Volts DC,PASS
3,-5V at  P3/C6 and P3/C1,J3/A25&GND,-9.18,-8.82,-8.992289,Volts DC,PASS
90),FTI MONITORS:CHANNEL-1 FTI DYN PRS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C13 and P3/C1,J3/A26&GND,-0.1,0.1,0.005033,Volts DC,PASS
2,5V at  P3/C13 and P3/C1,J3/A26&GND,8.82,9.18,8.993768,Volts DC,PASS
3,-5V at  P3/C13 and P3/C1,J3/A26&GND,-9.18,-8.82,-8.990342,Volts DC,PASS
91),FTI MONITORS:CHANNEL-1 FTI TOT TEMP MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,0V at  P3/C22 and P3/C1,J3/B4&GND,-0.1,0.1,0.00493,Volts DC,PASS
2,5V at  P3/C22 and P3/C1,J3/B4&GND,8.82,9.18,8.996206,Volts DC,PASS
3,-5V at  P3/C22 and P3/C1,J3/B4&GND,-9.18,-8.82,-8.992286,Volts DC,PASS
92),FTI MONITORS:CHANNEL-1 FTI RAB POS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P2/C13 and P3/C1,J3/B5&GND,-0.1,0.1,0.004999,Volts DC,PASS
2,5V at  P2/C13 and P3/C1,J3/B5&GND,8.82,9.18,8.996619,Volts DC,PASS
3,-5V at  P2/C13 and P3/C1,J3/B5&GND,-9.18,-8.82,-8.992886,Volts DC,PASS
93),FTI MONITORS:CHANNEL-1 FTI PIT RATE MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,0V at  P2/C14 and P3/C1,J3/B6&GND,-0.1,0.1,0.005052,Volts DC,PASS
2,5V at  P2/C14 and P3/C1,J3/B6&GND,8.82,9.18,8.997686,Volts DC,PASS
3,-5V at  P2/C14 and P3/C1,J3/B6&GND,-9.18,-8.82,-8.993591,Volts DC,PASS
94),FTI MONITORS:CHANNEL-1 FTI YAW RATE MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P2/C15 and P3/C1,J3/B7&GND,-0.1,0.1,0.005021,Volts DC,PASS
2,5V at  P2/C15 and P3/C1,J3/B7&GND,8.82,9.18,8.996152,Volts DC,PASS
3,-5V at  P2/C15 and P3/C1,J3/B7&GND,-9.18,-8.82,-8.991885,Volts DC,PASS
95),FTI MONITORS:CHANNEL-2 FTI LAT ACCLN MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C5 and P3/C8,J3/A29&GND,-0.1,0.1,0.00382,Volts DC,PASS
2,5V at  P3/C5 and P3/C8,J3/A29&GND,8.82,9.18,9.000094,Volts DC,PASS
3,-5V at  P3/C5 and P3/C8,J3/A29&GND,-9.18,-8.82,-8.996054,Volts DC,PASS
96),FTI MONITORS:CHANNEL-2 FTI RUD POS MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,0V at  P3/C11 and P3/C8,J3/A28&GND,-0.1,0.1,0.00489,Volts DC,PASS
2,5V at  P3/C11 and P3/C8,J3/A28&GND,8.82,9.18,8.998559,Volts DC,PASS
3,-5V at  P3/C11 and P3/C8,J3/A28&GND,-9.18,-8.82,-8.994312,Volts DC,PASS
97),FTI MONITORS:CHANNEL-2 FTI STK PIT MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C9 and P3/C8,J3/A30&GND,-0.1,0.1,0.00487,Volts DC,PASS
2,5V at  P3/C9 and P3/C8,J3/A30&GND,8.82,9.18,9.001271,Volts DC,PASS
3,-5V at  P3/C9 and P3/C8,J3/A30&GND,-9.18,-8.82,-8.997266,Volts DC,PASS
98),FTI MONITORS:CHANNEL-2 FTI RIE POS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C4 and P3/C8,J3/B2&GND,-0.1,0.1,0.004993,Volts DC,PASS
2,5V at  P3/C4 and P3/C8,J3/B2&GND,8.82,9.18,9.002636,Volts DC,PASS
3,-5V at  P3/C4 and P3/C8,J3/B2&GND,-9.18,-8.82,-8.998374,Volts DC,PASS
99),FTI MONITORS:CHANNEL-2 FTI LIE POS MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,0V at  P3/C10 and P3/C8,J3/B1&GND,-0.1,0.1,0.005016,Volts DC,PASS
2,5V at  P3/C10 and P3/C8,J3/B1&GND,8.82,9.18,8.99832,Volts DC,PASS
3,-5V at  P3/C10 and P3/C8,J3/B1&GND,-9.18,-8.82,-8.993884,Volts DC,PASS
100),FTI MONITORS:CHANNEL-2 FTI RAOA/RAOSS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P3/C26 and P3/C8,J3/B3&GND,-0.1,0.1,0.005094,Volts DC,PASS
2,5V at  P3/C26 and P3/C8,J3/B3&GND,8.82,9.18,8.997,Volts DC,PASS
3,-5V at  P2/C26 and P3/C8,J3/B3&GND,-9.18,-8.82,-8.992957,Volts DC,PASS
101),FTI MONITORS:CHANNEL-2 FTI LAB POS MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P2/C17 and P3/C8,J3/B8&GND,-0.1,0.1,0.004986,Volts DC,PASS
2,5V at  P2/C17 and P3/C8,J3/B8&GND,8.82,9.18,8.998634,Volts DC,PASS
3,-5V at  P3/C17 and P3/C8,J3/B8&GND,-9.18,-8.82,-8.994375,Volts DC,PASS
102),FTI MONITORS:CHANNEL-2 FTI ASA LON MON,,,,,,
,,,LOWER,UPPER,MEASURED,,
,,,LIMIT,LIMIT,VALUE,,
1,0V at  P3/C27 and P3/C8,J3/A27&GND,-0.1,0.1,0.004992,Volts DC,PASS
2,5V at  P3/C27 and P3/C8,J3/A27&GND,8.82,9.18,8.996556,Volts DC,PASS
3,-5V at  P3/C27 and P3/C8,J3/A27&GND,-9.18,-8.82,-8.992263,Volts DC,PASS
103),FTI MONITORS:CHANNEL-2 FTI ROL RATE MON,,,,,,
SL NO.,INPUT POINT,OUTPUT POINT,"LOWERLIMIT","UPPERLIMIT","MEASUREDVALUE",UNITS,RESULT
1,0V at  P2/C18 and P3/C8,J3/B30&GND,-0.1,0.1,0.005012,Volts DC,PASS
2,5V at  P2/C18 and P3/C8,J3/B30&GND,8.82,9.18,9.000153,Volts DC,PASS
3,-5V at  P2/C18 and P3/C8,J3/B30&GND,-9.18,-8.82,-8.995836,Volts DC,PASS
